user_id,food_id,preference_score,frequency
105,5,3,Rarely
199,1,3,Daily
954,6,5,Rarely
485,11,4,Monthly
757,36,2,Rarely
526,24,4,Weekly
25,6,3,Weekly
801,14,2,Rarely
541,43,4,Rarely
945,43,3,Monthly
757,4,2,Weekly
570,3,4,Monthly
278,2,3,Weekly
517,16,3,Monthly
587,16,3,Rarely
1000,4,5,Daily
843,34,2,Rarely
331,4,4,Rarely
57,37,4,Rarely
807,45,4,Weekly
779,38,4,Monthly
128,38,3,Rarely
434,25,3,Rarely
615,26,3,Daily
534,11,3,Weekly
146,31,4,Rarely
839,30,3,Monthly
862,18,4,Weekly
676,23,4,Weekly
646,37,3,Monthly
871,19,2,Weekly
77,31,4,Rarely
368,18,4,Weekly
872,32,2,Weekly
495,35,2,Monthly
354,7,1,Daily
288,41,2,Daily
811,24,5,Monthly
762,19,5,Monthly
2,34,3,Weekly
22,20,4,Weekly
172,27,5,Weekly
421,25,4,Weekly
123,40,3,Weekly
70,11,5,Rarely
806,16,3,Daily
382,24,4,Weekly
94,24,1,Daily
22,2,5,Rarely
274,15,2,Rarely
880,13,3,Rarely
1000,21,1,Rarely
394,15,4,Weekly
701,17,3,Monthly
376,29,4,Daily
485,2,4,Daily
166,33,4,Monthly
520,46,4,Monthly
362,50,4,Weekly
27,13,5,Rarely
45,23,4,Daily
656,42,4,Monthly
148,39,3,Daily
819,1,1,Weekly
262,38,4,Rarely
592,35,3,Monthly
189,36,5,Rarely
313,41,1,Rarely
564,24,5,Weekly
713,37,2,Rarely
681,49,3,Monthly
839,21,3,Weekly
68,26,3,Weekly
197,44,3,Rarely
285,19,4,Rarely
321,17,3,Daily
414,46,2,Monthly
196,34,3,Weekly
790,4,1,Monthly
377,23,5,Monthly
987,13,1,Weekly
944,29,5,Daily
491,21,3,Weekly
215,16,5,Weekly
920,47,4,Rarely
127,49,3,Rarely
45,10,4,Rarely
235,29,3,Daily
122,49,5,Rarely
197,31,1,Rarely
601,31,4,Monthly
796,9,3,Monthly
404,41,5,Monthly
65,45,2,Monthly
37,45,4,Monthly
417,15,4,Rarely
79,7,3,Daily
535,14,5,Weekly
754,35,4,Rarely
696,46,1,Monthly
482,21,3,Monthly
668,47,2,Daily
595,33,5,Weekly
384,8,4,Daily
433,30,2,Monthly
940,37,2,Weekly
488,12,2,Daily
135,36,4,Monthly
280,31,2,Weekly
98,18,4,Monthly
890,34,1,Weekly
377,12,5,Rarely
16,29,2,Weekly
279,13,4,Weekly
27,25,5,Weekly
658,41,2,Daily
596,47,4,Monthly
959,4,3,Monthly
782,8,3,Weekly
511,29,2,Monthly
832,49,3,Monthly
230,19,4,Weekly
359,14,2,Daily
182,31,3,Weekly
446,17,5,Daily
138,44,4,Daily
314,28,2,Daily
909,20,4,Monthly
560,28,2,Monthly
749,9,3,Rarely
736,39,2,Monthly
829,39,4,Weekly
712,19,3,Rarely
675,10,4,Monthly
150,48,2,Monthly
12,34,4,Monthly
179,7,3,Daily
565,34,3,Daily
196,5,4,Daily
299,42,3,Weekly
561,42,2,Rarely
284,41,5,Weekly
788,25,2,Rarely
39,22,5,Daily
860,10,5,Monthly
577,1,5,Monthly
738,2,4,Daily
923,28,1,Daily
328,32,3,Daily
345,7,4,Monthly
186,30,3,Weekly
541,40,4,Daily
270,2,4,Rarely
255,15,3,Daily
814,18,5,Monthly
558,39,4,Daily
530,43,3,Weekly
991,15,2,Rarely
100,28,3,Monthly
801,2,4,Daily
419,18,2,Rarely
924,20,4,Rarely
132,36,2,Weekly
223,39,2,Weekly
249,30,3,Monthly
265,12,3,Weekly
441,28,5,Rarely
699,15,4,Daily
620,44,2,Monthly
970,22,3,Weekly
154,1,2,Weekly
506,21,2,Rarely
591,21,4,Weekly
824,31,3,Monthly
534,22,2,Daily
8,14,4,Rarely
527,20,4,Rarely
969,23,4,Daily
296,5,2,Monthly
839,22,2,Daily
772,32,5,Monthly
606,3,4,Monthly
383,37,4,Weekly
902,1,5,Rarely
991,16,2,Monthly
271,36,2,Weekly
183,8,1,Monthly
738,30,5,Rarely
686,38,3,Monthly
756,42,4,Daily
413,29,3,Monthly
8,50,1,Monthly
834,19,2,Monthly
843,40,3,Weekly
233,38,5,Rarely
863,17,3,Rarely
514,16,4,Daily
752,1,4,Rarely
610,12,2,Weekly
818,37,4,Monthly
737,9,3,Rarely
156,3,2,Monthly
248,44,3,Weekly
693,13,3,Daily
870,6,3,Weekly
702,35,4,Weekly
784,18,4,Weekly
576,6,3,Monthly
262,38,4,Monthly
231,32,4,Rarely
949,28,5,Weekly
101,24,2,Daily
246,4,1,Monthly
430,10,3,Rarely
369,16,5,Weekly
353,29,3,Weekly
404,6,1,Weekly
292,48,3,Monthly
776,14,4,Monthly
875,47,5,Rarely
136,25,3,Monthly
553,17,1,Monthly
180,18,3,Daily
116,32,3,Weekly
678,3,4,Monthly
233,4,4,Daily
291,30,2,Weekly
977,19,3,Monthly
130,37,2,Weekly
235,22,4,Weekly
835,40,1,Weekly
961,20,2,Weekly
728,18,3,Daily
824,45,4,Daily
584,4,4,Monthly
486,44,1,Rarely
812,36,3,Rarely
17,1,5,Monthly
638,2,4,Daily
129,12,4,Rarely
57,22,4,Daily
143,39,4,Daily
688,5,4,Weekly
12,8,5,Rarely
122,29,4,Weekly
971,47,5,Monthly
672,42,3,Weekly
726,48,4,Weekly
338,37,4,Daily
452,16,5,Weekly
115,31,5,Weekly
614,38,5,Daily
834,29,3,Monthly
104,22,4,Weekly
655,45,3,Rarely
972,20,2,Daily
129,44,3,Rarely
822,20,4,Daily
796,35,3,Rarely
258,3,3,Rarely
47,30,3,Weekly
563,14,1,Rarely
125,20,3,Monthly
135,17,4,Weekly
298,23,2,Monthly
62,47,3,Weekly
474,48,3,Daily
795,40,3,Daily
372,11,5,Rarely
595,10,1,Weekly
508,18,4,Weekly
745,30,4,Rarely
448,37,5,Monthly
81,30,4,Rarely
286,21,3,Weekly
100,21,5,Rarely
982,22,3,Daily
482,29,4,Rarely
633,39,3,Daily
188,32,3,Monthly
80,27,5,Daily
218,11,3,Daily
816,18,3,Daily
75,33,5,Rarely
363,24,4,Monthly
214,23,4,Rarely
935,49,4,Rarely
857,43,3,Monthly
633,43,4,Daily
834,5,2,Weekly
490,18,2,Monthly
625,21,5,Weekly
151,39,3,Weekly
997,10,2,Weekly
27,49,4,Weekly
942,13,4,Monthly
679,28,2,Monthly
827,37,4,Weekly
195,14,4,Daily
356,28,3,Daily
409,9,4,Weekly
853,2,3,Monthly
837,11,3,Rarely
5,20,4,Rarely
669,2,4,Weekly
385,4,3,Weekly
102,1,2,Daily
566,49,3,Weekly
379,15,4,Rarely
12,37,2,Weekly
173,31,5,Weekly
546,19,2,Rarely
301,8,4,Weekly
334,34,1,Weekly
457,10,4,Monthly
966,11,2,Rarely
246,18,4,Rarely
194,9,4,Daily
209,25,4,Monthly
820,11,5,Monthly
210,40,5,Rarely
214,48,2,Monthly
733,13,3,Rarely
711,4,2,Monthly
167,16,2,Weekly
109,33,5,Weekly
342,43,4,Rarely
458,36,4,Weekly
402,6,4,Monthly
107,24,3,Weekly
146,4,5,Weekly
106,32,3,Daily
481,2,4,Monthly
993,41,5,Rarely
17,50,1,Daily
644,32,4,Monthly
969,35,5,Daily
317,21,5,Rarely
864,15,5,Weekly
784,1,2,Monthly
957,36,5,Rarely
395,38,4,Rarely
411,22,5,Weekly
536,26,2,Rarely
202,11,1,Weekly
936,17,5,Weekly
992,23,2,Daily
797,44,5,Daily
277,9,1,Rarely
444,23,4,Monthly
405,37,1,Daily
854,35,4,Weekly
105,47,1,Daily
875,23,2,Monthly
887,26,3,Monthly
73,2,4,Weekly
867,14,5,Daily
306,20,1,Monthly
939,2,3,Daily
329,23,4,Rarely
60,41,5,Weekly
196,45,4,Monthly
493,5,4,Weekly
779,30,4,Weekly
115,24,1,Weekly
323,29,1,Weekly
667,29,4,Monthly
104,9,2,Daily
668,37,4,Monthly
476,15,4,Weekly
613,36,3,Weekly
896,23,3,Rarely
500,27,4,Weekly
855,3,4,Monthly
428,48,4,Monthly
724,17,5,Daily
964,24,4,Monthly
488,42,1,Monthly
558,43,1,Monthly
918,5,5,Daily
880,11,2,Daily
373,42,5,Monthly
945,27,3,Weekly
134,46,3,Monthly
996,31,4,Monthly
866,17,5,Daily
315,25,5,Weekly
878,38,3,Weekly
365,11,5,Monthly
165,26,4,Rarely
185,26,5,Weekly
907,9,3,Rarely
220,25,4,Monthly
434,29,4,Monthly
666,28,5,Weekly
706,23,1,Monthly
86,49,3,Rarely
81,21,3,Daily
88,30,3,Daily
981,6,3,Monthly
650,31,3,Rarely
597,36,5,Monthly
316,32,3,Monthly
741,27,1,Weekly
282,44,1,Weekly
300,14,3,Monthly
322,46,5,Monthly
480,12,2,Monthly
60,35,3,Weekly
908,29,5,Weekly
736,17,5,Weekly
508,15,2,Monthly
